[DEBUG]	STARTING DIAGNOSIS_FROM_OBSERVABLE
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'alert', 3), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'alert', 3), (3, 'stop', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[(4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ'), ('N0', '(alert stop)', 4)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', '(alert stop)', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', '(alert stop)', 4), (4, 'ε', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (4, 'ε', 'NQ'), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW LOOP EXECUTED:[('N0', '(alert stop)', 'NQ'), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (7, 'ε', 'NQ'), (10, 'ε', 'NQ'), ('N0', '(alert stop)', 5)]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', '(alert stop)', 'NQ'), ('N0', '(alert stop)', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', '(alert stop)', 'NQ'), ('N0', '(alert stop)', 5), (5, 'ε', 7), (5, 'restart', 10), (7, 'restart', 10), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', '((alert stop) restart)', 10), ('N0', '(alert stop)', 'NQ'), (7, 'restart', 10), (7, 'ε', 'NQ'), (10, 'ε', 'NQ'), ('N0', '(alert stop)', 7)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', '((alert stop) restart)', 10), ('N0', '(alert stop)', 'NQ'), ('N0', '(alert stop)', 7), (7, 'restart', 10), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', '((alert stop) restart)', 10), ('N0', '(alert stop)', 'NQ'), ('N0', '(alert stop)', 7), (7, 'restart', 10), (7, 'ε', 'NQ'), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[('N0', '(alert stop)', 'NQ'), ('N0', '((alert stop) restart)', 10), ('N0', '(alert stop)', 'NQ'), (10, 'ε', 'NQ'), ('N0', '((alert stop) restart)', 10)]
[INFO]	DIMENSION:3 NEW SERIES EXECUTED:[('N0', '(alert stop)', 'NQ'), ('N0', '((alert stop) restart)', 10), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', '(alert stop)', 'NQ'), ('N0', '((alert stop) restart)', 10), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', '(alert stop)', 'NQ'), ('N0', '((alert stop) restart)', 10), (10, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', '(alert stop)', 'NQ'), ('N0', '((alert stop) restart)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '((alert stop)|((alert stop) restart))', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '((alert stop)|((alert stop) restart))', 'NQ')]
[CRITICAL]	Execution time|0:00:00.001166
